🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
==((====))==  Unsloth 2026.5.2: Fast Qwen2 patching. Transformers: 4.57.6.
   \\   /|    NVIDIA A40. Num GPUs = 1. Max memory: 44.4 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.10.0+cu128. CUDA: 8.6. CUDA Toolkit: 12.8. Triton: 3.6.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.35. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.78s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.96s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.93s/it]
Unsloth 2026.5.2 patched 48 layers with 48 QKV layers, 48 O layers and 48 MLP layers.
The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
[1/524] id=pubmedqa-25573181:director
[2/524] id=pubmedqa-24180167:director
[3/524] id=pubmedqa-21240025:director
[4/524] id=pubmedqa-20795867:director
[5/524] id=pubmedqa-16151770:director
[6/524] id=pubmedqa-18645530:director
[7/524] id=pubmedqa-17335331:director
[8/524] id=pubmedqa-22322877:director
[9/524] id=pubmedqa-27555089:director
[10/524] id=pubmedqa-26869690:director
[11/524] id=pubmedqa-26441331:director
[12/524] id=pubmedqa-25218577:director
[13/524] id=pubmedqa-22051106:director
[14/524] id=pubmedqa-23301028:director
[15/524] id=pubmedqa-25052213:director
[16/524] id=pubmedqa-25314673:director
[17/524] id=pubmedqa-22832366:director
[18/524] id=pubmedqa-19931500:director
[19/524] id=pubmedqa-27537052:director
[20/524] id=pubmedqa-25620512:director
[21/524] id=pubmedqa-17890110:director
[22/524] id=pubmedqa-8995946:director
[23/524] id=pubmedqa-12798873:director
[24/524] id=pubmedqa-23425950:director
[25/524] id=pubmedqa-14606093:director
[26/524] id=pubmedqa-19075271:director
[27/524] id=pubmedqa-16159102:director
[28/524] id=pubmedqa-23544624:director
[29/524] id=pubmedqa-9381529:director
[30/524] id=pubmedqa-17198197:director
[31/524] id=pubmedqa-24589638:director
[32/524] id=pubmedqa-20391482:director
[33/524] id=pubmedqa-16142623:director
[34/524] id=pubmedqa-19322056:director
[35/524] id=pubmedqa-24446763:director
[36/524] id=pubmedqa-8938895:director
[37/524] id=pubmedqa-19029516:director
[38/524] id=pubmedqa-21477014:director
[39/524] id=pubmedqa-25635685:director
[40/524] id=pubmedqa-27116015:director
[41/524] id=pubmedqa-25329942:director
[42/524] id=pubmedqa-27347327:director
[43/524] id=pubmedqa-23278115:director
[44/524] id=pubmedqa-27262236:director
[45/524] id=pubmedqa-26940313:director
[46/524] id=pubmedqa-12509623:director
[47/524] id=pubmedqa-25406780:director
[48/524] id=pubmedqa-24158977:director
[49/524] id=pubmedqa-15711421:director
[50/524] id=pubmedqa-27467025:director
[51/524] id=pubmedqa-26160485:director
[52/524] id=pubmedqa-20493764:director
[53/524] id=pubmedqa-27659353:director
[54/524] id=pubmedqa-14643808:director
[55/524] id=pubmedqa-10575390:director
[56/524] id=pubmedqa-27535135:director
[57/524] id=pubmedqa-10429305:director
[58/524] id=pubmedqa-12738454:director
[59/524] id=pubmedqa-16169304:director
[60/524] id=pubmedqa-16875979:director
[61/524] id=pubmedqa-23439738:director
[62/524] id=pubmedqa-17991635:director
[63/524] id=pubmedqa-27484219:director
[64/524] id=pubmedqa-20587038:director
[65/524] id=pubmedqa-16804046:director
[66/524] id=pubmedqa-26452334:director
[67/524] id=pubmedqa-9094456:director
[68/524] id=pubmedqa-20808053:director
[69/524] id=pubmedqa-1398276:director
[70/524] id=pubmedqa-20087759:director
[71/524] id=pubmedqa-22290354:director
[72/524] id=pubmedqa-9792366:director
[73/524] id=pubmedqa-23002947:director
[74/524] id=pubmedqa-9690547:director
[75/524] id=pubmedqa-22124607:director
[76/524] id=pubmedqa-24187399:director
[77/524] id=pubmedqa-17236529:director
[78/524] id=pubmedqa-23827013:director
[79/524] id=pubmedqa-24840503:director
[80/524] id=pubmedqa-27188532:director
[81/524] id=pubmedqa-21951591:director
[82/524] id=pubmedqa-16753427:director
[83/524] id=pubmedqa-10761793:director
[84/524] id=pubmedqa-23711684:director
[85/524] id=pubmedqa-22813804:director
[86/524] id=pubmedqa-25698918:director
[87/524] id=pubmedqa-26272814:director
[88/524] id=pubmedqa-19712912:director
[89/524] id=pubmedqa-20171365:director
[90/524] id=pubmedqa-25150098:director
[91/524] id=pubmedqa-24126921:director
[92/524] id=pubmedqa-25972522:director
[93/524] id=pubmedqa-26547754:director
[94/524] id=pubmedqa-20613467:director
[95/524] id=pubmedqa-16151723:director
[96/524] id=pubmedqa-26767051:director
[97/524] id=pubmedqa-26580123:director
[98/524] id=pubmedqa-9602458:director
[99/524] id=pubmedqa-16241924:director
[100/524] id=pubmedqa-20642544:director
[101/524] id=pubmedqa-21488074:director
[102/524] id=pubmedqa-26889615:director
[103/524] id=pubmedqa-22189728:director
[104/524] id=pubmedqa-1530049:director
[105/524] id=pubmedqa-20699616:director
